x,y,outcome
129.0575411,487.6321043,2
256.8318148,456.6912488,2
1075.04555,522.0108326,2
39.67284734,302.55995,1
176.0418031,446.9506091,2
958.1578731,411.4259231,3
197.8149978,465.2859309,3
825.799769,473.880613,2
1088.797041,475.5995494,2
172.6039303,425.7503933,3
164.582227,298.5490984,3
197.242019,491.6429559,2
49.98646585,391.3716649,2
1087.651083,257.8676031,2
48.84050823,481.3293374,3
1111.716193,410.2799655,1
1034.937033,301.9869712,1
939.8225514,424.0314568,3
29.93220764,448.0965667,2
1033.791076,361.0037882,1
999.985326,483.6212527,2
1093.380871,316.8844201,1
1008.007029,310.5816533,2
1071.607677,423.458478,3
830.3835994,165.6180154,2
251.1020267,336.3656995,2
1002.277241,293.3922891,1
119.3169014,234.9484509,3
209.2745739,279.6407978,3
41.96476256,259.0135608,3
135.9332867,330.6359115,3
57.43519032,424.6044356,1
1104.267469,260.7324972,3
188.6473369,298.5490984,2
137.0792443,405.1231562,2
6.4400766,292.8193103,2
899.1410561,512.2701929,3
1101.402575,275.0569673,2
1060.148101,454.9723124,1
1089.37002,296.8301619,1
1049.261503,270.4731369,2
139.9441384,452.6803971,2
1044.677673,252.7107939,3
122.7547742,315.7384625,3
1037.801927,347.8252757,2
1054.418313,500.8106168,3
123.9007318,483.6212527,3
1107.132363,364.441661,2
173.1769091,418.3016688,3
255.6858572,459.5561428,3
130.7764775,260.7324972,3
28.21327122,453.2533759,2
70.61370286,511.6972141,3
1112.862151,500.8106168,3
125.6196682,453.2533759,2
226.4639381,268.1812216,3
59.15412674,248.1269634,3
1000.558305,210.3103623,3
265.4264969,412.5718807,3
59.72710555,323.187187,2
13.31582227,343.2414452,1
961.0227672,409.7069867,2
122.1817954,421.1665628,2
942.6874454,511.6972141,2
70.61370286,355.2740001,3
42.53774137,278.4948402,2
179.479676,331.2088903,1
1108.851299,450.3884819,2
50.55944465,389.6527285,2
1071.034698,317.4573989,2
1088.797041,324.3331446,2
958.7308519,308.8627169,2
1083.640232,280.2137766,2
975.9202161,313.4465473,2
1073.899592,479.610401,2
1035.510012,336.9386783,1
59.15412674,299.1220772,1
1079.62938,285.9435646,2
250.5290479,433.1991177,3
1042.385758,417.72869,2
104.4194524,476.745507,3
318.7135258,437.7829482,2
